time_in_seconds,selected_config_idx,reward,cpu_percent,mem_usage,throughput,response_time
2330.9763629436493,38.0,1.2081788765673267,823.91214384509,56.43359375,3.4081602096557617,2.1772727272727272
2343.003937482834,18.0,0.4455744925890974,807.8252239834598,56.59765625,0.5975341796875,1.5134328358208955
2355.0385768413544,0.0,1.267170893653911,801.8738778311599,56.40625,3.413668632507324,1.6594202898550725
2367.0674295425415,20.0,0.35722914175694953,806.3593597773139,57.45703125,0.6036367416381836,2.296875
2379.097522497177,34.0,1.187750461463073,774.8178266850068,56.8984375,3.420083999633789,2.5045454545454544
2391.1261751651764,14.0,0.35346867976260943,792.5797373876986,56.90234375,0.609684944152832,2.373134328358209
2403.158548116684,22.0,1.038217393234826,836.6720882150241,57.0546875,3.426515579223633,48.36190476190476
2415.188725709915,31.0,0.5247072581045292,786.4923835616438,57.06640625,0.615574836730957,1.1833333333333333
2427.218913078308,23.0,1.0400153051911174,837.6058122001372,57.79296875,3.4330196380615234,49.13809523809524
2440.2577407360077,13.0,0.19713446025769923,830.1686813186814,58.26171875,0.6231241226196289,48.544186046511626
2452.286515235901,27.0,1.343133696311448,786.8499862068966,57.4765625,3.4389028549194336,1.2925373134328357
2464.316333055496,37.0,0.36854437511424565,804.9792,57.29296875,0.6290397644042969,2.249230769230769
2476.345675468445,25.0,1.0438313501772831,833.66492434663,57.2265625,3.445343017578125,48.53720930232558
2488.3760752677917,15.0,0.5073813934020545,809.7966781056966,57.73046875,0.6349287033081055,1.2701492537313432
2500.4045374393463,36.0,1.2175906612401772,775.5291776088459,58.03515625,3.45127010345459,2.219402985074627
2512.4352469444275,11.0,0.20267178480707726,838.4386547700755,59.28515625,0.6416292190551758,48.43953488372093
2525.471974134445,12.0,1.0476260390084025,823.0026373626373,58.7890625,3.4582643508911133,48.76428571428571
2537.497988462448,0.0,0.4409941918936117,820.0413545266068,59.65234375,0.6474981307983398,1.6338235294117647
2549.5284173488617,24.0,1.0495430137948243,834.4753328757721,58.15625,3.4646902084350586,48.91904761904762
2562.5614564418793,38.0,0.3742369679645808,808.7506254295533,59.15234375,0.6547212600708008,2.2742424242424244
2574.592090845108,41.0,1.2214348321368391,782.6127460426703,59.48046875,3.4708003997802734,2.243939393939394
2586.6231660842896,6.0,0.20841065480586332,851.5458206896552,59.52734375,0.6610078811645508,48.819047619047616
2598.649425506592,4.0,1.3711322468727287,811.0824376731301,59.3125,3.4768686294555664,1.2264705882352942
2610.6793417930603,32.0,0.3815209919520467,784.9816574585635,59.546875,0.6670570373535156,2.228787878787879
2622.709054708481,34.0,1.2097445665110258,798.9304335856848,59.359375,3.483157157897949,2.456060606060606
2634.7373428344727,2.0,0.21225913305876373,821.7170596393897,59.89453125,0.6738433837890625,48.82142857142857
2646.766839504242,27.0,1.370027509693596,837.1368827586206,59.0390625,3.48917293548584,1.2447761194029852
2658.7976081371307,19.0,0.5365998588130008,805.6414364640884,59.7421875,0.6793785095214844,1.208955223880597
2670.8279695510864,39.0,1.2084190020594174,806.8121279554937,59.9765625,3.4954700469970703,2.5338461538461536
2682.858496427536,26.0,0.3703722548303629,807.0224551724139,60.52734375,0.68603515625,2.459090909090909
2694.8882732391357,7.0,1.3523353845334778,779.8959670781893,60.0,3.5013742446899414,1.3333333333333333
2706.9204120635986,4.0,0.5225087050797105,780.9305785123967,60.171875,0.6919574737548828,1.2779411764705881
2718.9508967399597,27.0,1.3668197415130925,801.0307543252596,60.1015625,3.507033348083496,1.2787878787878788
2730.9816274642944,22.0,0.2196123362442124,844.7915326460482,60.015625,0.6982011795043945,48.490697674418605
2743.010457277298,1.0,1.2806278845776589,817.9429512697324,60.9609375,3.5127649307250977,1.7784615384615385
2755.0374569892883,36.0,0.39032642720296007,782.8122780454232,60.6875,0.704371452331543,2.2584615384615385
2767.0696935653687,41.0,1.2404135157695273,828.8809931034482,60.04296875,3.518885612487793,2.187692307692308
2779.0979902744293,1.0,0.45099567989278005,839.9932503457813,60.4921875,0.7099370956420898,1.6940298507462686
2791.127539396286,23.0,1.0677841805642834,842.3025797503467,61.3515625,3.52571964263916,48.7751756440281
2803.158511161804,7.0,0.5168856563956498,809.418836565097,60.52734375,0.7166213989257812,1.3333333333333333
2815.189550638199,34.0,1.2194522161611208,795.894364640884,61.35546875,3.5319395065307617,2.5318181818181817
2827.2175810337067,16.0,0.5403041706472359,803.8332222222222,62.68359375,0.722437858581543,1.2432835820895523
2839.246093273163,17.0,1.3262074219308624,797.4213979238755,61.23046875,3.5377349853515625,1.5208955223880598
2851.2787203788757,27.0,0.5290839039619748,836.5061314878893,60.82421875,0.7280960083007812,1.2954545454545454
2863.30681347847,25.0,1.073270508433971,846.2727272727273,61.9375,3.543980598449707,48.62945368171022
2876.3382663726807,39.0,0.3803644297305391,822.1216088765603,62.19921875,0.7345418930053711,2.5292307692307694
2888.371707201004,24.0,1.0753098750923193,836.1237756497948,62.03125,3.5507631301879883,48.60476190476191
2900.4011323451996,28.0,0.5434596586482366,824.075020746888,61.671875,0.7405586242675781,1.2522388059701492
2912.4326169490814,12.0,1.077404897250393,819.616397515528,62.67578125,3.557882308959961,48.77647058823529
2925.468658685684,29.0,0.48276333118948633,801.8599170124481,62.7890625,0.747039794921875,1.5575757575757576
2937.499185562134,40.0,1.2213042602392892,819.0423140495868,62.65234375,3.5640974044799805,2.6625
2949.529995918274,21.0,0.23607819898912683,833.7313892709766,63.70703125,0.7535610198974609,48.77857142857143
2961.5578758716583,17.0,1.345179278462003,803.7853766413269,63.1015625,3.570244789123535,1.4691176470588236
2973.5876998901367,10.0,0.2380389024576338,836.3051137146796,64.359375,0.7599411010742188,48.404761904761905
2986.622121810913,41.0,1.2556148807211664,818.3529347079037,62.84765625,3.5765247344970703,2.212121212121212
2998.653010368347,34.0,0.39079772306454347,788.5108236895848,64.7890625,0.7662286758422852,2.5136363636363637
3010.683977842331,17.0,1.3347691950041076,782.4394490358127,64.73046875,3.582599639892578,1.5492537313432835
3022.71421790123,30.0,0.4943599402603925,783.1172946859903,62.8828125,0.7721490859985352,1.5333333333333334
3034.7427232265472,40.0,1.235829434627992,799.6980609418283,62.92578125,3.589634895324707,2.546153846153846
3046.7719824314117,23.0,0.24367197043965688,832.5942228335625,64.32421875,0.7789297103881836,48.791079812206576
3058.8015525341034,18.0,1.346976621388595,804.3242739726028,64.5625,3.595911979675293,1.5014705882352941
3070.833198070526,35.0,0.39365144851801637,801.1941111111112,64.515625,0.7851543426513672,2.559090909090909
3082.863931655884,25.0,1.0907284651009568,842.0070311418685,64.6796875,3.60244083404541,48.705607476635514
3095.896190404892,41.0,0.41244183021634656,803.7256364874064,64.29296875,0.7914352416992188,2.309375
3107.9249415397644,0.0,1.314916828376307,803.9441655172415,64.1328125,3.608016014099121,1.7338235294117648
3119.9556465148926,24.0,0.2493579863942709,851.6517842323651,64.04296875,0.7978610992431641,48.76046511627907
3132.985961675644,12.0,1.094466277964308,863.9026769446391,64.859375,3.6150083541870117,48.8372641509434
3146.019035100937,33.0,0.42175686929371886,808.5734257975035,65.1953125,0.8042716979980469,2.2384615384615385
3158.0498139858246,17.0,1.3526261979216017,822.5531727460426,64.984375,3.621814727783203,1.5134328358208955
3170.0805809497833,18.0,0.5120336174585312,819.1159472588481,65.23828125,0.8101940155029297,1.4970149253731344
3182.1132752895355,5.0,1.0985720607658158,829.6708571428571,65.3125,3.628450393676758,48.39812646370024
3195.1459279060364,8.0,0.421893442775649,787.4222222222222,66.078125,0.8168659210205078,2.2848484848484847
3207.175217151642,40.0,1.2474474993925355,805.036914600551,66.01171875,3.6348676681518555,2.576923076923077
3219.2056238651276,0.0,0.4879631129611745,811.146815642458,65.66015625,0.8225231170654297,1.6705882352941177
3231.236369371414,17.0,1.3552439668209306,793.2881151473613,65.359375,3.6405820846557617,1.5308823529411764
3243.266140460968,4.0,0.5601323387453462,774.4190554414783,66.09375,0.8284482955932617,1.291044776119403
3255.2946949005127,20.0,1.268142305114686,818.0522607489598,66.42578125,3.646895408630371,2.3212121212121213
3267.325249195099,31.0,0.5788863827211667,809.1832661570536,65.87890625,0.8343067169189453,1.2238805970149254
3279.3537468910217,14.0,1.2638647984374871,814.6687552447553,65.87109375,3.6534833908081055,2.4088235294117646
3291.3819653987885,19.0,0.5830537781732469,793.6961779013203,65.953125,0.8399591445922852,1.214705882352941
3303.4109802246094,15.0,1.4200429441780895,782.2309307207837,66.3203125,3.659017562866211,1.2477611940298508
3315.4419453144073,15.0,0.5664331275578541,779.0347252747254,66.5859375,0.843806266784668,1.283974358974359
3327.4690465927124,37.0,1.2780079167717568,779.4444504748983,65.77734375,3.6649351119995117,2.263076923076923
3339.4996728897095,17.0,0.5212502000781106,830.2686865879084,66.1875,0.84979248046875,1.5119402985074626
3351.529920578003,20.0,1.277267548186046,790.1573480662984,66.82421875,3.6712398529052734,2.296923076923077
3363.564232826233,25.0,0.2668907772323358,841.7361374570447,67.1015625,0.8563632965087891,48.46190476190476
3376.6004230976105,38.0,1.280297253633002,803.163400138217,66.41796875,3.677518844604492,2.2819722650231125
3388.627074241638,40.0,0.4129490450497117,799.2157035003432,66.6171875,0.8626480102539062,2.624615384615385
3400.658213853836,12.0,1.1154361450465808,828.3114461960247,67.83984375,3.68511962890625,48.871428571428574
3412.686666727066,14.0,0.4260116382437886,805.6704709141273,67.6328125,0.8689022064208984,2.444776119402985
3424.716220140457,32.0,1.2910516093272988,805.2583125864453,67.30859375,3.691160202026367,2.198170731707317
3436.7468390464783,27.0,0.5880366907109166,829.7426786953505,67.4765625,0.8746242523193359,1.2348484848484849
3448.776287317276,5.0,1.1192182796350567,839.1349584487534,67.5390625,3.6976633071899414,48.77857142857143
3460.8030421733856,7.0,0.5677109584341077,824.5457458563535,67.3984375,0.8809013366699219,1.3257575757575757
3472.832127094269,16.0,1.4321459760444955,814.5276454293629,67.78515625,3.703324317932129,1.2522388059701492
3484.861124753952,37.0,0.4446189444624438,803.273120665742,68.82421875,0.8868207931518555,2.2615384615384615
3496.8895692825317,16.0,1.4403624042696623,802.4725155925156,67.92578125,3.709050178527832,1.2272727272727273
3508.916843175888,20.0,0.44669075862672697,783.6908865979382,67.94140625,0.8930044174194336,2.2590909090909093
3520.946033000946,38.0,1.292220616142976,818.1001111111111,68.1875,3.7161130905151367,2.276923076923077
3532.9768872261047,16.0,0.5909338301174512,810.4504444444444,68.68359375,0.8987283706665039,1.2515151515151515
3545.0068418979645,36.0,1.3002635102018236,782.0467217630853,68.88671875,3.7220420837402344,2.1984848484848483
3557.037431240082,32.0,0.4562092301289607,801.9738865836791,69.17578125,0.9048471450805664,2.1850746268656716
3569.067441225052,26.0,1.2816279038459975,816.8018797512094,69.046875,3.72800350189209,2.476263399693721
3581.093956708908,28.0,0.5938877908179229,793.3519276270007,68.09375,0.9104957580566406,1.2538461538461538
3593.12837934494,22.0,1.1301633012490302,846.1942228335627,69.84375,3.7342453002929688,48.65238095238095
3606.159864425659,2.0,0.2850804440461697,842.9480945757998,69.14453125,0.9173593521118164,48.845238095238095
3619.1909470558167,38.0,1.2985181422861989,798.9196137931034,69.1328125,3.740654945373535,2.290625
3631.2203118801117,26.0,0.4363973751752333,804.9199167244969,68.75390625,0.9237289428710938,2.5384615384615383
3643.2501549720764,36.0,1.3036678430981044,788.2501534170153,69.19921875,3.74710750579834,2.2492537313432837
3655.2790472507477,9.0,0.2889408083937509,856.0856275862069,69.85546875,0.9301681518554688,48.63095238095238
3667.308123111725,3.0,1.1359079748205199,831.7425753424658,70.22265625,3.753559112548828,48.925233644859816
3680.339548587799,39.0,0.43496789509332034,829.314606741573,68.92578125,0.9365396499633789,2.626153846153846
3692.3683531284332,3.0,1.137839825229487,835.8051980542043,69.91015625,3.7599334716796875,48.83953488372093
3705.3987324237823,12.0,0.2928953433460116,835.7782243633861,70.046875,0.9433279037475586,48.60232558139535
3718.4297063350677,29.0,1.3871256164359063,796.4399724328049,69.17578125,3.7662086486816406,1.5651515151515152
3730.4597096443176,29.0,0.5480509630136512,803.4396694214877,69.3984375,0.9474306106567383,1.5259493670886075
3742.4894778728485,1.0,1.3504598522769065,785.2939322736697,71.08984375,3.7717151641845703,1.8409090909090908
3754.5215775966644,1.0,0.5119785941095346,829.4309141274239,70.41796875,0.951939582824707,1.7798701298701298
3766.550712823868,5.0,1.1432648160545296,825.2820836189171,69.640625,3.7781410217285156,49.114558472553696
3779.5836057662964,38.0,0.46835848866572044,806.9484599303136,70.41015625,0.9583454132080078,2.232307692307692
3791.6130182743073,36.0,1.3138109257245179,817.5448275862069,70.52734375,3.7842588424682617,2.2615384615384615
3803.6424565315247,34.0,0.4463537426317033,794.9025242718446,70.515625,0.9646329879760742,2.5757575757575757
3815.6690084934235,3.0,1.1470160534918756,843.1111841204654,71.94140625,3.790635108947754,48.7906976744186
3828.7020468711853,13.0,0.3012323804892512,846.698091286307,71.078125,0.9711637496948242,48.542857142857144
3841.734509706497,22.0,1.1490697515997697,832.5636263736264,70.63671875,3.7972402572631836,48.53333333333333
3854.76412153244,30.0,0.5521722583883927,803.1708689655172,70.41015625,0.9773101806640625,1.5545454545454545
3866.7925701141357,41.0,1.3193753184944708,799.6204830917875,72.09765625,3.8032922744750977,2.263076923076923
3878.8217492103577,0.0,0.5316494405320293,809.3551833910034,71.25,0.98370361328125,1.7029411764705882
3890.850179195404,4.0,1.4552628427610026,774.6462457569586,71.5859375,3.809009552001953,1.2865671641791045
3902.8799715042114,36.0,0.4831489997106067,800.7283102493075,71.5546875,0.9897623062133789,2.1671641791044776
3914.9079875946045,11.0,1.1545467194970365,837.6717849758787,73.1328125,3.815713882446289,48.62380952380953
3926.939942598343,4.0,0.6137926047139513,796.8537387698686,73.296875,0.9960441589355469,1.276470588235294
3938.967799425125,18.0,1.411039665052035,815.0276236933798,71.8515625,3.821639060974121,1.5214285714285714
3950.9996082782745,6.0,0.3103970574512673,839.8701098901099,73.1484375,1.0022621154785156,49.30232558139535
3963.029381275177,18.0,1.413748705762473,798.943207157605,73.35546875,3.827712059020996,1.5161764705882352
3975.057512283325,41.0,0.4767623745951858,805.6907988980716,72.64453125,1.0083160400390625,2.316923076923077
3987.0871589183807,18.0,1.416335371101455,806.1753379310344,72.17578125,3.8337011337280273,1.511764705882353
3999.1184344291687,5.0,0.31461056378766805,846.2182920110192,72.60546875,1.015768051147461,48.38809523809524
4012.148000240326,11.0,1.1619421915419292,849.7214590502409,73.16015625,3.8406906127929688,49.18372093023256
4024.1774394512177,3.0,0.3165182940780839,846.8899241902136,74.4140625,1.0223503112792969,48.58372093023256
4036.206164121628,17.0,1.423099291184002,782.9753824948311,73.48046875,3.8467655181884766,1.4955882352941177
4048.2351343631744,18.0,0.5681429861877835,786.1939890710382,74.53125,1.0282745361328125,1.55
4060.266473054886,17.0,1.411703347842147,760.3868326417704,73.31640625,3.852689743041992,1.5731343283582089
4072.2961251735687,22.0,0.3202055374843535,831.4906887052341,72.68359375,1.034646987915039,48.80975609756098
4084.3258810043335,15.0,1.4765580556944469,800.6756539792387,74.14453125,3.8585777282714844,1.2602941176470588
4096.3555953502655,15.0,0.6334075330978937,789.7992807745504,73.95703125,1.038492202758789,1.2490066225165564
4108.3865213394165,17.0,1.4199567754609799,815.8939214334941,73.9296875,3.8643712997436523,1.5441176470588236
4120.4163813591,19.0,0.6404407822176581,806.7656512749828,74.5625,1.0449762344360352,1.2294117647058824
4132.444267272949,11.0,1.1710233120869518,825.8889717046239,75.80078125,3.870877265930176,48.78809523809524
4145.475095272064,33.0,0.5000845331293161,792.8677724468814,74.81640625,1.0513887405395508,2.184848484848485
4157.504263162613,27.0,1.4769285997191635,822.5690187891441,74.03125,3.876601219177246,1.2805970149253731
4169.5325565338135,27.0,0.6315987435615013,805.9198895027624,74.60546875,1.055232048034668,1.276158940397351
4181.562091827393,21.0,1.174687931769626,825.6180698151951,73.80078125,3.8828392028808594,48.55
4194.596254825592,40.0,0.47421206368925706,826.0862179042332,73.94140625,1.0616731643676758,2.5954545454545452
4206.625912189484,17.0,1.427706517117613,791.7367884217781,74.53125,3.8889122009277344,1.5417910447761194
4218.653715133667,16.0,0.6438671277553323,804.9798475398475,76.828125,1.0673389434814453,1.2417910447761193
4230.682929515839,31.0,1.4879101859280344,769.2890171821306,74.484375,3.894651412963867,1.2582089552238807
4242.713378429413,31.0,0.6422151335720047,818.1077113402062,74.171875,1.0718002319335938,1.25359477124183
4254.7437427043915,10.0,1.1801161637954718,829.4737997256515,75.94921875,3.9008960723876953,48.253488372093024
4267.775358200073,35.0,0.48689004764842503,811.308804422944,75.078125,1.0782527923583984,2.4716417910447763
4279.80495929718,7.0,1.4743524678436053,816.8536666666666,74.97265625,3.906968116760254,1.3303030303030303
4291.831911087036,7.0,0.6342952255477236,824.9712941176471,74.57421875,1.0823593139648438,1.2986842105263159
4303.8602974414825,8.0,1.3508497589218407,823.2068603042876,75.5859375,3.913283348083496,2.2818181818181817
4315.890318632126,8.0,0.5025615381589639,801.717208016586,74.94140625,1.086857795715332,2.2867549668874174
4327.9192152023315,17.0,1.4427824322482856,804.7268191268191,75.296875,3.9194040298461914,1.5072463768115942
4339.947145938873,23.0,0.3378122641714988,823.7441103448276,75.70703125,1.093491554260254,48.773809523809526
4352.976857423782,21.0,1.187832043845746,853.4938842975206,76.0390625,3.926947593688965,48.79047619047619
4366.007638216019,11.0,0.3398968607512746,836.937253278123,76.421875,1.100346565246582,48.51190476190476
4378.036435365677,28.0,1.4877272189909927,790.2512319339298,75.73828125,3.932964324951172,1.3060606060606061
4390.066561460495,28.0,0.6457597507306171,800.0198895027625,75.16796875,1.1042766571044922,1.2783783783783784
4402.098119020462,17.0,1.441628560730637,816.6923835616439,75.84375,3.93875789642334,1.5477611940298508
4414.127590894699,10.0,0.3429696073342462,833.966923076923,77.23046875,1.11065673828125,48.555813953488375
4427.158582210541,24.0,1.1934894253966735,820.994363885089,75.57421875,3.94561767578125,48.55952380952381
4439.186714410782,17.0,0.5976613202301425,780.6371290545203,77.609375,1.116933822631836,1.5323529411764707
4451.216817378998,37.0,1.3651871187966804,791.0005749486653,77.109375,3.9516658782958984,2.2454545454545456
4463.2455098629,37.0,0.5130818835449584,816.9414030261348,76.08203125,1.1211662292480469,2.2834591626630063
4475.272677183151,20.0,1.3641870481800635,797.1295356895357,76.171875,3.9588565826416016,2.286153846153846
4487.299916982651,21.0,0.3480582200842077,834.9903296703296,77.26953125,1.1277313232421875,48.75
4500.33341050148,20.0,1.3627483758151095,798.4303657694962,76.99609375,3.965391159057617,2.33125
4512.362348794937,14.0,0.5099302167054378,813.878968641115,76.90625,1.1338272094726562,2.3776119402985074
4524.391575098038,32.0,1.3733004667602458,792.2975690607734,77.48046875,3.9714317321777344,2.2181818181818183
4536.423165798187,32.0,0.523518922960892,798.2407745504842,77.54296875,1.1380634307861328,2.215333333333333
4548.453507423401,20.0,1.3710388332855805,805.4139739190116,77.10546875,3.9778060913085938,2.270769230769231
4560.481449842453,24.0,0.3531181699686185,842.968049281314,77.69140625,1.144887924194336,49.216279069767445
4573.513774633408,20.0,1.369726760945943,794.0609021512838,78.32421875,3.98447322845459,2.3140625
4585.542461395264,29.0,0.6105678733699655,795.5951381215469,78.1640625,1.1510028839111328,1.5166666666666666
4597.57168006897,4.0,1.5020639318429956,803.215601659751,77.90234375,3.991212844848633,1.319402985074627
4609.600526332855,4.0,0.6565074587253968,792.8672639558924,78.80078125,1.155111312866211,1.2967948717948719
4621.63209438324,25.0,1.2090056617380485,846.7462801932367,78.0859375,3.9975881576538086,48.70697674418604
4633.664700746536,0.0,0.5945273237063801,800.8350819672131,78.51953125,1.1608505249023438,1.6343283582089552
4645.691005706787,20.0,1.3770127003122803,817.2439530062197,78.08984375,4.003692626953125,2.293846153846154
