time_in_seconds,selected_config_idx,reward,cpu_percent,mem_usage,throughput,response_time
4657.7203023433685,38.0,0.5303475075568467,803.1990130226183,78.3828125,1.1670951843261719,2.2384615384615385
4669.748472929001,26.0,1.3719180399870117,841.1342717770035,79.4375,4.009652137756348,2.3876923076923076
4680.776777267456,26.0,0.5169418790505323,821.8860773480664,78.30078125,1.1711750030517578,2.438
4692.809036970139,39.0,1.3662819623666222,809.6561325966851,78.3046875,4.015859603881836,2.5
4704.839328050613,39.0,0.5144930007193715,822.7793208593208,79.1015625,1.1755800247192383,2.495138888888889
4716.870824098587,1.0,1.4494410925038117,814.5130843706777,78.6484375,4.022333145141602,1.6582089552238806
4728.899829149246,1.0,0.5916118761746081,821.6910957004162,77.97265625,1.179372787475586,1.692948717948718
4740.931796550751,20.0,1.3871219043179457,834.8847481021394,80.6875,4.028437614440918,2.2584615384615385
4752.962863922119,12.0,0.3655702938386834,850.2546961325967,79.484375,1.1862049102783203,48.68852459016394
4765.998103618622,36.0,1.3942834665611124,816.6144751381216,79.171875,4.034850120544434,2.193939393939394
4778.029623746872,34.0,0.519339216889242,812.2774068965517,80.1875,1.1924962997436523,2.4984848484848485
4790.060307502747,25.0,1.2221473634293574,853.5672928176796,80.3359375,4.041377067565918,48.45454545454545
4803.093997478485,36.0,0.5381208629319449,789.8835763411279,80.46484375,1.1987791061401367,2.26
4815.122410535812,20.0,1.390565969441765,807.3843526170799,79.3515625,4.047756195068359,2.289230769230769
4827.154187917709,18.0,0.63070356170194,814.0900891021248,79.6015625,1.2048978805541992,1.4940298507462686
4839.186373472214,30.0,1.4855883298668444,823.30560220234,80.04296875,4.054491996765137,1.493939393939394
4851.217844963074,30.0,0.630154493658048,802.6775757575757,80.44921875,1.209000587463379,1.5039735099337748
4863.246730804443,15.0,1.5516534586436235,804.8485182632668,80.19140625,4.060152053833008,1.2044117647058823
4875.275994300842,15.0,0.6972550003731361,805.627032967033,80.21484375,1.2128477096557617,1.2051612903225806
4887.307676553726,31.0,1.5455437263465717,801.4092179930796,79.09765625,4.065685272216797,1.2333333333333334
4899.338166713715,31.0,0.681353677620507,811.2804419889503,80.91015625,1.2166948318481445,1.2703947368421054
4911.3641266822815,41.0,1.4009105270471196,815.0076478679505,81.7578125,4.071605682373047,2.247692307692308
4923.394035816193,20.0,0.5482164051515478,802.9618681318681,80.6875,1.2230720520019531,2.2246153846153844
4935.426303863525,41.0,1.4070527593102051,801.8091045796309,80.6015625,4.077854156494141,2.1953125
4947.455783128738,27.0,0.6884025588270718,815.8520775623268,81.359375,1.228795051574707,1.2567164179104477
4959.487525224686,41.0,1.4041002054556986,836.0459656357389,79.9375,4.084591865539551,2.256923076923077
4971.51659154892,25.0,0.3802702258535135,832.2427359781121,80.0234375,1.2352304458618164,48.714285714285715
4984.551092863083,2.0,1.2371821343591172,850.9101928374656,81.37890625,4.091458320617676,48.3046511627907
4997.584012746811,41.0,0.5581261088753721,810.7769304886442,79.9453125,1.2416419982910156,2.1723076923076925
5009.6148109436035,16.0,1.5582548458820231,831.7792950932965,81.34375,4.097188949584961,1.2208955223880598
5021.6484615802765,16.0,0.7056311251754228,805.079278779473,81.54296875,1.245492935180664,1.2102564102564102
5033.678183555603,17.0,1.5076293688615308,821.7467219917012,82.96484375,4.10297966003418,1.4530303030303031
5045.709711074829,2.0,0.3853595997265977,832.2445761543763,81.48828125,1.2521305084228516,48.467441860465115
5057.74386548996,7.0,1.5391330919750605,834.2804686423156,81.65234375,4.109255790710449,1.3119402985074626
5069.772377729416,7.0,0.6777870672934438,818.456412371134,81.43359375,1.2562370300292969,1.3358108108108109
5081.803157329559,17.0,1.4972307722259393,782.6288065843621,81.80859375,4.115995407104492,1.5328358208955224
5093.834913015366,17.0,0.642751865983058,809.3871833910034,81.859375,1.2603435516357422,1.5198717948717948
5105.863922595978,19.0,1.567209529042169,792.6185041551246,81.875,4.1216583251953125,1.2149253731343284
5117.892476320267,19.0,0.7079917386557676,811.6420936639119,81.08984375,1.2641944885253906,1.2222929936305733
5129.92578959465,28.0,1.559633217756475,802.8218382861091,81.54296875,4.127192497253418,1.25
5141.95651102066,28.0,0.7059669648098562,821.6446228373702,82.15234375,1.2680416107177734,1.2342105263157894
5153.986109018326,40.0,1.3964974246381023,807.9293177119227,81.46875,4.133278846740723,2.58
5166.017333507538,22.0,0.3920534902238089,844.3448257006152,81.7109375,1.274566650390625,48.64523809523809
5179.048120975494,40.0,1.4022083514721966,805.8685399449037,82.28125,4.139725685119629,2.5184615384615383
5191.078785419464,40.0,0.546313489941506,791.1339178082192,81.765625,1.2793798446655273,2.4841059602649005
5203.110413551331,5.0,1.2537345036152392,840.2495514147688,82.86328125,4.146918296813965,48.69626168224299
5215.148903131485,4.0,0.695559779630658,816.8283906464925,82.875,1.2856569290161133,1.2969696969696969
5227.179116487503,5.0,1.2558078718584573,841.1054143646409,82.55859375,4.153554916381836,48.23720930232558
5240.211630344391,8.0,0.5628284427418812,827.2270000000001,83.24609375,1.2923259735107422,2.3029850746268656
5252.243773698807,33.0,1.4322112068167618,819.0073850377487,82.33984375,4.159807205200195,2.1880597014925374
5264.274310827255,33.0,0.5720693055927115,813.8489750692521,83.20703125,1.2965660095214844,2.202013422818792
5276.304277420044,31.0,1.57189662997487,803.0016574585636,82.68359375,4.165534973144531,1.246969696969697
5288.335499763489,31.0,0.7109898347314733,796.5412929848693,82.8046875,1.3004112243652344,1.252317880794702
5300.368241786957,15.0,1.584070342039345,812.7596148555708,83.27734375,4.171067237854004,1.2073529411764705
5312.410330057144,15.0,0.724993256738708,804.9259197786998,83.84765625,1.3048686981201172,1.2044871794871794
5324.429456472397,0.0,1.4960083739389334,824.8492822299651,82.8515625,4.176652908325195,1.6558823529411764
5336.45904135704,0.0,0.6352810954511584,816.9001247401247,83.84765625,1.308563232421875,1.6578616352201259
5348.490434646606,37.0,1.4285076725060326,792.9430652920962,82.82421875,4.1824951171875,2.3215384615384616
5360.521635055542,37.0,0.5747447701783326,811.5303724137931,84.16015625,1.312795639038086,2.228767123287671
5372.552228450775,5.0,1.2663850671647414,847.2938196834136,84.41015625,4.189192771911621,48.74186046511628
5384.585587024689,3.0,0.4055517474270983,839.7613708019192,83.77734375,1.3193769454956055,48.15296803652968
5397.619094848633,32.0,1.443787339112908,792.1992577319588,83.203125,4.195389747619629,2.1772727272727272
5409.651082038879,32.0,0.5822641334862289,823.8176616231087,83.82421875,1.3236093521118164,2.1769230769230767
5421.682213544846,9.0,1.2702692639962023,834.8963535911603,84.28125,4.201824188232422,48.216279069767445
5433.712114095688,9.0,0.408391897850446,846.3143724137931,84.83203125,1.3289804458618164,48.29375
5445.7415652275085,1.0,1.5011120666718976,832.7031840110269,83.65625,4.207554817199707,1.6848484848484848
5457.770196676254,1.0,0.6358972134888013,806.1909820193638,84.0390625,1.3326692581176758,1.7046052631578947
5469.8033146858215,30.0,1.5266197510209858,806.727729468599,84.36328125,4.213259696960449,1.5313432835820895
5481.831927537918,30.0,0.6653104394062035,816.0882037164488,83.53515625,1.3367700576782227,1.5218543046357615
5493.862211704254,13.0,1.2755733513125223,849.6494344827586,85.5234375,4.219635963439941,48.32142857142857
5505.894905567169,13.0,0.41212028945974766,857.6141563786008,84.546875,1.3413305282592773,48.16288659793815
5517.925044536591,16.0,1.5936646304041289,810.7939986235374,84.87890625,4.22552490234375,1.2323529411764707
5529.958036899567,16.0,0.7330739795261042,802.2370124481326,84.1171875,1.3451776504516602,1.219205298013245
5541.9873995780945,19.0,1.5952110427243587,809.955397260274,83.9296875,4.231058120727539,1.2328358208955223
5554.019443035126,19.0,0.7406084502797935,813.2873130193906,84.48828125,1.3498430252075195,1.1967948717948718
5566.050324440002,18.0,1.5402171187834635,793.8264734299516,84.87109375,4.236848831176758,1.4940298507462686
5578.07924580574,18.0,0.6789363346780916,791.2747622329429,85.83203125,1.3539457321166992,1.4741935483870967
5590.11100935936,29.0,1.535736098534994,797.7838344827586,83.8671875,4.242765426635742,1.5298507462686568
5602.142160892487,29.0,0.671223287697165,806.3469607167472,84.69140625,1.358046531677246,1.5245033112582782
5614.172139644623,5.0,1.2845560207117548,841.3201655172413,84.921875,4.249588966369629,48.40238095238095
5626.204267978668,17.0,0.6800600536112528,819.0083772538142,85.23828125,1.3643198013305664,1.4850746268656716
5638.2359302043915,28.0,1.5962980452276172,816.1598899587344,84.05859375,4.255245208740234,1.2567164179104477
5650.268640756607,28.0,0.739433179806529,820.716971782519,83.91015625,1.3681631088256836,1.2211920529801326
5662.298556089401,35.0,1.4423835432286225,812.7680883367839,85.0859375,4.261335372924805,2.4606060606060605
5674.331502199173,35.0,0.574441347392365,793.6901517241379,85.1953125,1.373382568359375,2.4844594594594596
5686.361082077026,20.0,1.4619428590409007,822.4210235131396,84.625,4.267792701721191,2.22
5698.39258480072,20.0,0.591377567774571,799.818740484429,84.0703125,1.3778715133666992,2.2653061224489797
5710.422406196594,38.0,1.4671226017135837,818.7953268428373,84.640625,4.274035453796387,2.18
5722.454002380371,38.0,0.5990736426142464,796.5759559834938,84.3984375,1.3821039199829102,2.1857142857142855
5734.485903978348,14.0,1.4574286237704066,799.5167977915804,85.91015625,4.279996871948242,2.325373134328358
5746.51602935791,14.0,0.5826290538191862,824.1793905817174,85.4296875,1.386183738708496,2.418954248366013
5758.546502113342,7.0,1.5988639937960025,817.0450172294968,86.1640625,4.285901069641113,1.2833333333333334
5770.57705783844,7.0,0.7251031594258392,797.4995628415301,85.65625,1.3902864456176758,1.304635761589404
5782.607374668121,27.0,1.6002000049829312,828.3250828729282,85.36328125,4.2915544509887695,1.284848484848485
5794.63959312439,27.0,0.7430379768900602,810.3683528600964,84.54296875,1.394942283630371,1.2379084967320262
5806.667298316956,36.0,1.473990103191342,800.687370600414,85.80859375,4.29747200012207,2.1818181818181817
5818.696738004684,36.0,0.6055204642695929,800.7862068965517,85.59765625,1.3991785049438477,2.169798657718121
5830.728661298752,6.0,1.3007650486535685,843.9139903514817,86.68359375,4.3037567138671875,48.5
5842.7592260837555,6.0,0.4307216621360095,846.3619834710745,85.31640625,1.403578758239746,48.545918367346935
5854.789088964462,26.0,1.4613342639570428,814.3138035961272,86.125,4.3097991943359375,2.3953846153846152
5866.818737745285,26.0,0.5899422068503755,814.6229834254143,85.7265625,1.4076547622680664,2.40625
5878.849735736847,5.0,1.3045342722189432,844.3317127071824,85.5625,4.316415786743164,48.75714285714286
5891.8828592300415,39.0,0.5835718013750654,813.1518672199171,85.91015625,1.4142236709594727,2.533333333333333
5903.91553735733,11.0,1.3065713441725717,850.2818784530386,86.38671875,4.323198318481445,48.66744186046512
5915.947383642197,11.0,0.4355402500587439,831.5345154639175,87.86328125,1.419856071472168,48.75208333333333
5928.981090545654,41.0,1.4817211026974757,820.8583022774327,86.2421875,4.329601287841797,2.2046153846153844
5941.010404825211,41.0,0.6092556869913638,817.2723966942149,85.4453125,1.424088478088379,2.2146666666666666
5953.041059494019,5.0,1.3105046436189833,839.4477808219178,87.03515625,4.336297988891602,48.614285714285714
5966.072072267532,23.0,0.4389143735331657,838.5976082474226,87.55859375,1.4310741424560547,48.71190476190476
5979.106131076813,34.0,1.4603627410045625,819.2663333333334,87.90234375,4.342867851257324,2.562121212121212
5991.138112068176,34.0,0.5905509214066971,804.147371310913,87.62109375,1.4354772567749023,2.5233766233766235
6003.166619539261,21.0,1.3144258657012822,841.1272477693892,87.4765625,4.349390983581543,48.61666666666667
6015.198546886444,21.0,0.4416476302316726,835.2650102951269,87.3125,1.4400320053100586,48.465625
6028.232244968414,10.0,1.316452248516097,823.6861327857632,87.609375,4.355993270874023,48.367441860465114
6040.261364221573,10.0,0.44329024239596165,846.055189524466,86.75,1.4454107284545898,48.32146389713155
6053.293121337891,12.0,1.3184925832731496,822.2811772758386,87.453125,4.362854957580566,48.48837209302326
6066.325253486633,5.0,0.44535948810101567,847.7032506887052,86.59375,1.4524030685424805,48.49767441860465
6078.355197906494,31.0,1.6255993548868344,818.2105582356994,86.57421875,4.368868827819824,1.2757575757575759
6090.385680675507,31.0,0.765448688177064,799.7512336319779,86.7109375,1.4562482833862305,1.2226027397260273
6102.418035507202,15.0,1.638171145438237,799.6945454545455,87.296875,4.374401092529297,1.2328358208955223
6114.449041366577,15.0,0.7715218472634833,798.4441379310346,88.01953125,1.4600934982299805,1.2044303797468354
6126.480557918549,12.0,1.3238445194049402,839.833282863042,88.5546875,4.380908012390137,48.75238095238095
6139.512030363083,24.0,0.4497065311556628,852.2027997227998,87.87890625,1.4670839309692383,48.72857142857143
6151.543953418732,4.0,1.6337048162667005,791.8176,88.0546875,4.387596130371094,1.2656716417910447
6163.572930812836,4.0,0.7576342782966381,789.7285733976568,88.27734375,1.471602439880371,1.2707792207792208
6175.603856563568,12.0,1.327855609945022,836.2296367374915,88.08984375,4.394230842590332,48.7093023255814
6187.635786056519,19.0,0.7722937185593198,809.1482093663911,88.484375,1.4776268005371094,1.2208955223880598
6199.666194438934,16.0,1.6505944024604737,807.1521224773834,89.43359375,4.399768829345703,1.214705882352941
6211.695058345795,16.0,0.7671340297776524,803.904484181568,88.9921875,1.4814777374267578,1.244871794871795
6223.731093645096,40.0,1.4795276999173308,811.3451214434419,87.7734375,4.405860900878906,2.5578125
6235.760057449341,40.0,0.605047878687663,822.1476710435385,88.39453125,1.4858808517456055,2.533103448275862
6247.791399002075,12.0,1.333367921273354,846.5125311203319,89.16015625,4.412647247314453,48.68604651162791
6259.8209862709045,28.0,0.7773198230325096,791.2197802197802,87.796875,1.4918994903564453,1.2181818181818183
6271.8518307209015,0.0,1.5665405056295214,808.1602199312714,89.73828125,4.4184370040893555,1.6691176470588236
6283.881585597992,0.0,0.6909424615963604,833.838056904927,89.37890625,1.4960041046142578,1.66125
6295.91136598587,12.0,1.3370594665494788,839.2614364640884,89.625,4.424866676330566,48.51190476190476
6307.940536737442,27.0,0.7764210809793397,847.2480553633218,88.95703125,1.502018928527832,1.2328358208955223
6319.968601226807,7.0,1.6509618883081794,817.011570247934,88.2421875,4.430651664733887,1.2484848484848485
6332.002052307129,7.0,0.7595170743019677,814.3888551724137,89.51171875,1.506190299987793,1.305921052631579
6344.033047437668,29.0,1.597430246804789,800.4570956641433,88.890625,4.43657112121582,1.508955223880597
6356.0639107227325,29.0,0.7168295534130066,793.344704264099,88.8359375,1.5106172561645508,1.5251655629139074
6368.095558643341,18.0,1.5994585208402319,801.2726119917298,89.73828125,4.442493438720703,1.507462686567164
6380.125468492508,18.0,0.7229196088641814,789.8676563573883,89.328125,1.514725685119629,1.4974025974025975
6392.156263589859,30.0,1.6060522305148939,817.5540965517241,90.0546875,4.4490251541137695,1.4815384615384615
6404.1858859062195,30.0,0.7202335016192467,813.4317864476386,89.33203125,1.5190343856811523,1.52
6416.215507984161,17.0,1.6008619832297493,777.2438957475995,89.44140625,4.4549455642700195,1.5208955223880598
6428.244938373566,17.0,0.7270632087816843,796.2296898690558,90.23046875,1.5231428146362305,1.4883116883116883
6440.276363134384,12.0,1.3480837622437294,823.2644644091224,90.16015625,4.461583137512207,48.44522144522144
6453.307296037674,33.0,0.6396989394056356,802.0608839779005,89.828125,1.529555320739746,2.228787878787879
6465.336265087128,25.0,1.3499753987936056,838.0032831737345,90.0625,4.468027114868164,48.67209302325581
6477.368505001068,25.0,0.46980298144675764,826.2712328767122,90.81640625,1.534113883972168,48.62842105263158
6489.396381139755,1.0,1.5845809984596095,825.940278551532,89.75,4.473762512207031,1.6590909090909092
6501.429378986359,1.0,0.6980000279711439,825.2116494133885,89.11328125,1.5378046035766602,1.7
6513.462151765823,12.0,1.3538779523874187,866.0323076923078,90.40625,4.481008529663086,48.55348837209302
6525.4930300712585,31.0,0.7917306736329197,828.0353591160222,89.6875,1.5438194274902344,1.2223880597014924
6537.522837400436,22.0,1.3557497938242968,833.9324090597117,90.6484375,4.487253189086914,48.597674418604655
6549.55201458931,22.0,0.4741419398550342,856.2522275531185,90.1640625,1.5483760833740234,48.27157894736842
6562.586165904999,37.0,1.5270000721231813,819.6487966804979,90.7265625,4.493527412414551,2.252307692307692
6574.614987611771,37.0,0.6474823828677935,806.4535906271537,90.15625,1.5526084899902344,2.218
6586.646075725555,15.0,1.6894190712751487,813.1713852515506,91.7578125,4.499249458312988,1.1823529411764706
6598.677246809006,15.0,0.7911062631233081,775.5912936344969,91.07421875,1.5564537048339844,1.2391025641025641
6610.706880092621,12.0,1.3613149596515692,819.5795884773663,91.62109375,4.505756378173828,48.46976744186046
6623.738792181015,32.0,0.6531508022309283,811.697032967033,91.44921875,1.5628623962402344,2.1863636363636365
6635.7694725990295,20.0,1.5357891009474358,806.4814305364513,92.43359375,4.512948989868164,2.2151515151515153
6647.804042339325,20.0,0.6471724647876704,817.0288219178083,91.46484375,1.567357063293457,2.2775510204081635
6659.8331780433655,35.0,1.5168702712797772,805.551270718232,91.41015625,4.519366264343262,2.5044117647058823
6671.866137742996,35.0,0.6343411602929199,756.6073626373626,91.1328125,1.5717658996582031,2.477551020408163
6683.8963742256165,2.0,1.3674247465720368,854.1899379738112,92.421875,4.526156425476074,48.41627906976744
6695.927978277206,2.0,0.4825720882373839,850.1503163686383,92.1484375,1.5765876770019531,48.33645833333333
6707.956833600998,4.0,1.6639595693770013,810.2727071823205,92.0625,4.532437324523926,1.3205882352941176
6719.986201047897,4.0,0.7902913095215548,795.4432132963989,92.26953125,1.5806961059570312,1.270860927152318
6732.014193534851,38.0,1.5467565809662411,798.8367358229599,92.28515625,4.538490295410156,2.1753846153846155
6744.043726444244,38.0,0.6512901524378105,825.6162749140893,92.28515625,1.5849323272705078,2.2924657534246577
6756.07408952713,12.0,1.3732204721388812,863.5785099111414,93.4140625,4.546008110046387,49.285714285714285
6769.107752084732,36.0,0.6619259438307084,806.0849655172414,91.71875,1.5913410186767578,2.183582089552239
6781.140953779221,14.0,1.5375750529902092,830.6084413793103,91.8671875,4.551976203918457,2.3439393939393938
6793.172059059143,14.0,0.645411429402656,822.8749171270719,91.71875,1.5954265594482422,2.4176470588235293
6805.200301647186,16.0,1.6998910126205002,793.6399449793672,92.87890625,4.55763053894043,1.2074626865671643
6817.233580350876,16.0,0.8112570348579785,805.8029295003422,91.984375,1.5992774963378906,1.2116129032258065
6829.265303850174,12.0,1.3788083367717512,831.1402608098833,92.5390625,4.5641374588012695,48.509302325581395
6842.297873020172,41.0,0.6620987620111484,809.0409347079038,92.44140625,1.6056880950927734,2.233846153846154
6854.327922105789,8.0,1.5533035738801606,791.9140413793103,93.1484375,4.570518493652344,2.212121212121212
6866.360035657883,8.0,0.6628968038970294,804.5668603042877,92.2734375,1.6101865768432617,2.2407894736842104
6878.392634630203,26.0,1.5368623142167914,798.0904467353952,92.0859375,4.577428817749023,2.4646153846153847
6890.422782897949,26.0,0.6518548947699124,846.3542225293711,92.17578125,1.6142663955688477,2.405960264900662
6902.451632261276,12.0,1.3846913219051606,835.4421532091097,94.0,4.584053039550781,48.94651162790698
6914.4820902347565,7.0,0.797745524508142,803.412599724897,93.39453125,1.62054443359375,1.2892307692307692
6926.514308452606,12.0,1.3867243083286942,833.9647781569965,93.578125,4.5906877517700195,48.72380952380952
6939.546732187271,29.0,0.7538900456200126,801.5146814404432,93.87109375,1.6268205642700195,1.5121212121212122
6951.576948404312,34.0,1.5343194300326297,777.6970637119114,94.7890625,4.596904754638672,2.5984848484848486
6963.603353023529,34.0,0.6475599362471095,817.3637351916376,94.01953125,1.6312274932861328,2.5496644295302016
6975.634529352188,12.0,1.39052896964242,843.7309540150995,95.08984375,4.603693008422852,49.18604651162791
6988.66583776474,30.0,0.7451962802578137,815.8333747412008,93.6171875,1.6375045776367188,1.5833333333333333
7000.697067737579,17.0,1.6479514770315917,815.9853544390915,94.6328125,4.610431671142578,1.517910447761194
7012.725728750229,17.0,0.7558213375847387,811.406111111111,94.02734375,1.641611099243164,1.5265544041450778
