iteration,time_in_seconds,selected_config_idx,reward,cpu_percent,mem_usage,throughput,response_time
1.0,6.208552837371826,0.0,2.3654399145213696,824.5250206896552,139.109375,7.005588531494141,1.5220588235294117
2.0,17.45815372467041,1.0,0.2530344691382116,824.4094182825485,138.80859375,0.006114959716796875,1.5984848484848484
3.0,29.2049720287323,2.0,2.1129931759933585,845.346547700755,140.1171875,7.012016296386719,47.404545454545456
4.0,41.175477743148804,3.0,0.013195351795075517,851.2331680440772,140.15234375,0.012696266174316406,47.404545454545456
5.0,52.88321328163147,4.0,2.441750324764541,801.8950792556858,139.89453125,7.018092155456543,1.1927536231884057
6.0,64.615638256073,5.0,0.015051913038592758,833.6838718473075,140.25390625,0.0193328857421875,48.19767441860465
7.0,76.56480097770691,6.0,2.1167198094859567,837.6851806407634,139.9765625,7.024665832519531,47.80742459396752
8.0,88.36886620521545,7.0,0.3318628600710586,829.3116266300618,138.94140625,0.02540302276611328,1.2373134328358208
9.0,100.00090432167053,8.0,2.298829181934583,803.7632967032968,139.9375,7.030981063842773,2.121212121212121
10.0,111.64941120147705,9.0,0.01896780271653615,840.1717340644277,140.8046875,0.031975746154785156,47.467441860465115
11.0,123.7951238155365,10.0,2.12060359288641,824.0347778537252,140.10546875,7.0375871658325195,47.78409090909091
12.0,136.1884846687317,11.0,0.021220349103876806,837.8852459016393,141.04296875,0.03965568542480469,47.75581395348837
13.0,148.66024899482727,12.0,2.1226896222024227,835.5229649965682,140.81640625,7.044585227966309,47.82093023255814
14.0,160.85223698616028,13.0,0.023329193196327227,852.9923298969072,140.1875,0.046398162841796875,47.27045454545455
15.0,172.76262998580933,14.0,2.293182824835835,821.5809813407049,141.02734375,7.050719261169434,2.2597014925373133
16.0,184.18837714195251,15.0,0.36861650685364267,799.1987845303868,140.79296875,0.05205059051513672,1.136231884057971
17.0,195.5914306640625,16.0,2.461969663799063,818.4676118375775,140.9765625,7.0562543869018555,1.1623188405797102
18.0,207.17937755584717,17.0,0.29923922923596,795.2900480439258,140.60546875,0.057847023010253906,1.4238805970149253
19.0,218.6766095161438,18.0,2.4124033960690823,796.9890607734807,140.83203125,7.06218147277832,1.3661764705882353
20.0,230.13349270820618,19.0,0.36258686814453184,796.0945704467355,140.68359375,0.06351852416992188,1.1676470588235295
21.0,241.84998655319214,20.0,2.3109948078644487,796.0021917808219,140.140625,7.0683698654174805,2.110606060606061
22.0,253.6343879699707,21.0,0.03062820641843189,828.9735890410959,141.31640625,0.07090377807617188,47.57272727272727
23.0,265.86520075798035,22.0,2.1318531790321327,828.8280434782608,141.8046875,7.074974060058594,47.53720930232558
24.0,278.4137487411499,23.0,0.0326361773937029,851.5311780821918,140.9140625,0.07776737213134766,47.83863636363636
25.0,290.9432764053345,24.0,2.1338644887408673,854.8890607734807,141.3046875,7.081966400146484,48.00232558139535
26.0,303.3158962726593,25.0,0.03474084935045522,828.095540355677,142.125,0.0845041275024414,47.36818181818182
27.0,315.3964612483978,26.0,2.306490966909248,796.9336806031529,141.19140625,7.088090896606445,2.2333333333333334
28.0,326.92969942092896,27.0,0.3688550178958736,810.363956043956,140.79296875,0.09015274047851562,1.173529411764706
29.0,338.4264945983887,28.0,2.4721839285747857,829.9071645919779,141.6640625,7.093624114990234,1.1656716417910449
30.0,350.01073145866394,29.0,0.30461048631016446,821.1603583735356,140.54296875,0.09594535827636719,1.455223880597015
31.0,361.6677966117859,30.0,2.4119755976247648,789.3312834591627,141.16015625,7.099545478820801,1.4227272727272726
32.0,373.1945610046387,31.0,0.3739562175638643,804.1332419465388,141.1953125,0.10241985321044922,1.1686567164179105
33.0,384.8913543224335,32.0,2.3249916934513677,786.097520661157,141.67578125,7.105469703674316,2.0791044776119403
34.0,396.6611170768738,33.0,0.22674453584778723,787.928852233677,141.86328125,0.10854339599609375,2.0701492537313433
35.0,408.4365646839142,34.0,2.3077268627739485,783.5921590130226,142.0625,7.111763954162598,2.308955223880597
36.0,420.2057430744171,35.0,0.20634203168619808,833.8629285218598,141.31640625,0.11492061614990234,2.3402985074626868
37.0,431.9388065338135,36.0,2.329565850722891,812.1257300275482,141.94140625,7.117974281311035,2.0701492537313433
38.0,443.645143032074,37.0,0.22999874520265864,821.3883161512027,141.11328125,0.12103748321533203,2.0753846153846154
39.0,455.4263710975647,38.0,2.3308715052811446,829.98954607978,142.4140625,7.124092102050781,2.0757575757575757
40.0,467.2801790237427,39.0,0.20677386028224518,802.2610555174778,141.12890625,0.12732315063476562,2.3863636363636362
41.0,479.10873460769653,40.0,2.306554369771937,807.0934806629834,140.76171875,7.130465507507324,2.403030303030303
42.0,490.89136123657227,41.0,0.2343819025200809,814.6977439446367,140.93359375,0.13434410095214844,2.0712121212121213
43.0,502.4291534423828,28.0,2.47639641417649,808.6375890410959,141.03515625,7.136194229125977,1.1955223880597015
44.0,513.5102334022522,28.0,0.3830295862187565,824.9803314917127,141.39453125,0.13819503784179688,1.1743243243243244
45.0,524.553293466568,28.0,2.4757386961987486,792.5972602739727,141.76171875,7.140045166015625,1.2020408163265306
46.0,535.6057848930359,28.0,0.3814395106078493,790.6576252573782,141.98828125,0.1420459747314453,1.1838926174496645
47.0,546.6819403171539,28.0,2.4875134522483906,807.2535168616655,140.96484375,7.143896102905273,1.164864864864865
48.0,557.7338120937347,28.0,0.38189763603213506,817.7086379192334,142.4296875,0.14589500427246094,1.1863013698630136
49.0,568.7947635650635,28.0,2.4830169343273445,805.4728542094456,141.2109375,7.147745132446289,1.1843537414965986
50.0,579.8520505428314,28.0,0.38557123248911856,803.9516049382715,140.71875,0.14974594116210938,1.1775510204081632
51.0,590.882714509964,28.0,2.4853375948369427,819.5195589248793,140.87890625,7.1515960693359375,1.1802721088435375
52.0,601.9417164325714,28.0,0.3917810108500902,793.2714520547945,142.11328125,0.1535968780517578,1.1602739726027398
53.0,612.9972772598267,28.0,2.4916893341090622,807.2269773817684,142.1484375,7.156261444091797,1.163265306122449
54.0,624.0755496025085,28.0,0.3845719840454735,812.8671251719394,141.296875,0.15744590759277344,1.1891156462585033
55.0,635.1255023479462,28.0,2.494666283303506,814.7483460207612,141.2265625,7.160112380981445,1.1571428571428573
56.0,646.1994681358337,28.0,0.3847714350579261,802.9347599451303,140.83984375,0.16129112243652344,1.192517006802721
57.0,657.2558934688568,28.0,2.4897872011675117,796.7882417582418,142.03515625,7.163959503173828,1.1777027027027027
58.0,668.3250699043274,28.0,0.3920967609927779,819.2937628512681,141.66796875,0.16514205932617188,1.170945945945946
59.0,679.3543190956116,28.0,2.486718354817938,821.5202764340013,141.37109375,7.167808532714844,1.192517006802721
60.0,690.4035429954529,28.0,0.3937090320076434,804.4173817683344,142.09765625,0.1689910888671875,1.1693877551020408
61.0,701.460750579834,28.0,2.4936683136826714,792.9225648021828,141.26953125,7.171659469604492,1.1722972972972974
62.0,712.5200700759888,28.0,0.3942137762264802,803.8498901098901,141.80078125,0.17284202575683594,1.1716216216216215
63.0,723.560825586319,28.0,2.497321477942489,818.3534845360825,140.84375,7.175510406494141,1.163758389261745
64.0,734.5920538902283,28.0,0.38734939354435316,794.9842191780822,142.62890625,0.1775074005126953,1.2006802721088434
65.0,745.6212131977081,28.0,2.495630213359501,806.6705154639175,141.8671875,7.179359436035156,1.1734693877551021
66.0,756.6491355895996,28.0,0.39309959837790903,806.5735630599587,141.40234375,0.18135833740234375,1.1843537414965986
67.0,767.6842393875122,28.0,2.49000480736746,799.8397808219179,142.70703125,7.183210372924805,1.1972789115646258
68.0,778.7548732757568,28.0,0.3987700765341012,824.3077770130764,141.59765625,0.1852092742919922,1.1687074829931974
69.0,789.7888057231903,28.0,2.4940312326429988,809.7010295126972,142.23046875,7.187061309814453,1.1870748299319729
70.0,800.8193476200104,28.0,0.4045699757643408,813.073704467354,142.19140625,0.18906021118164062,1.153061224489796
71.0,811.8530540466309,28.0,2.492697067958101,807.510523415978,141.8984375,7.190912246704102,1.1959183673469387
72.0,822.887316942215,28.0,0.4041876622606719,811.6337997256516,140.8203125,0.19291114807128906,1.1582191780821918
73.0,833.954479932785,28.0,2.4938490413234002,832.127204968944,141.09375,7.19476318359375,1.1959183673469387
74.0,844.9845216274261,28.0,0.3985332962792825,815.4731167933656,141.10546875,0.1967620849609375,1.1815068493150684
75.0,856.0195045471191,28.0,2.4971646424233964,798.476493150685,142.62109375,7.199428558349609,1.1891156462585033
76.0,867.0477533340454,28.0,0.40692732723175334,814.9502680412372,142.0078125,0.20061111450195312,1.1567567567567567
77.0,878.1034152507782,28.0,2.5035403912377383,808.0697379310345,141.8671875,7.203279495239258,1.170945945945946
78.0,889.1340320110321,28.0,0.4065499947521217,807.9456396148556,142.54296875,0.20446205139160156,1.161904761904762
79.0,900.1607360839844,28.0,2.505347707083222,813.8119096509239,141.96875,7.207130432128906,1.1687074829931974
80.0,911.2028126716614,28.0,0.3984857905247261,818.1924413793104,141.44140625,0.20830535888671875,1.1938775510204083
81.0,922.2606604099274,28.0,2.498152673678803,814.6178723404255,140.96875,7.210975646972656,1.1979452054794522
82.0,933.2944056987762,28.0,0.40214581653868525,795.9241530054645,141.92578125,0.2121562957763672,1.1850340136054422
83.0,944.3216927051544,28.0,2.508866527743641,792.9700344589938,141.05078125,7.214824676513672,1.164625850340136
84.0,955.3766775131226,28.0,0.4009774067629954,799.1974777244689,142.015625,0.21600723266601562,1.1932432432432432
85.0,966.4063532352448,28.0,2.5045217856319635,812.8973673328738,140.82421875,7.21867561340332,1.1835616438356165
86.0,977.4617412090302,28.0,0.4101511086115483,803.3421610461115,140.6875,0.220672607421875,1.1662162162162162
87.0,988.4900441169739,28.0,2.5083864241394376,800.9719780219781,141.390625,7.222524642944336,1.1741496598639456
88.0,999.541668176651,28.0,0.4083501157825394,801.5801098901098,141.02734375,0.22452354431152344,1.1763513513513513
89.0,1010.5808653831482,28.0,2.5138540395404423,794.0855020632737,142.62109375,7.226375579833984,1.1594594594594594
90.0,1021.6444802284241,28.0,0.40775350701207097,808.5176600137647,141.2265625,0.22837448120117188,1.1824324324324325
91.0,1032.7041895389557,28.0,2.5155863141849797,806.7274673987646,141.06640625,7.230224609375,1.1575342465753424
92.0,1043.735510110855,28.0,0.4118267642652724,823.8617980636238,141.52734375,0.2322235107421875,1.1722972972972974
93.0,1054.7819361686707,28.0,2.508754562866831,791.4627160493827,141.453125,7.234075546264648,1.1849315068493151
94.0,1065.8447740077972,28.0,0.41064580471627,809.2245348035837,140.90625,0.23607444763183594,1.1804054054054054
95.0,1076.8729660511017,28.0,2.5178077381131243,822.2825637491385,140.71484375,7.237926483154297,1.1578231292517007
96.0,1087.91823554039,28.0,0.41341657482744354,808.3614814814815,141.88671875,0.2401294708251953,1.175
97.0,1098.9865281581879,28.0,2.513116885645792,816.8434962147282,141.609375,7.242387771606445,1.1783783783783783
98.0,1110.0135929584503,28.0,0.41268935052863986,828.9249586776859,142.0859375,0.24397850036621094,1.1815068493150684
99.0,1121.0606603622437,28.0,2.5077853818144,795.4960220994475,142.05078125,7.246238708496094,1.2013513513513514
100.0,1132.1106805801392,28.0,0.416365887798105,805.3977608845887,142.5625,0.24782943725585938,1.1727891156462584
101.0,1143.169423341751,28.0,2.509152289935435,800.9778266850068,141.83203125,7.2501726150512695,1.2006756756756756
102.0,1154.2316102981567,28.0,0.42096927641275717,801.9788024776325,141.078125,0.2516746520996094,1.1610738255033557
103.0,1165.3063004016876,28.0,2.515482610379616,812.9250688705234,140.80859375,7.254021644592285,1.182312925170068
104.0,1176.3599100112915,28.0,0.41396305270276834,834.9919337016574,142.40625,0.2555255889892578,1.1891891891891893
105.0,1187.3952016830444,28.0,2.518049316435071,802.73969738652,141.64453125,7.257872581481934,1.1773972602739726
106.0,1198.4466240406036,28.0,0.41568540704931034,806.5623156443833,140.65234375,0.25937652587890625,1.187248322147651
107.0,1209.476592540741,28.0,2.5172206225113523,822.0527636113026,141.9765625,7.262335777282715,1.1849315068493151
108.0,1220.511432647705,28.0,0.41693736343790505,822.7551299589603,142.4375,0.2634315490722656,1.1870748299319729
109.0,1231.5754063129425,28.0,2.5194892127679474,780.3910623714872,142.015625,7.266186714172363,1.181081081081081
110.0,1242.6186475753784,28.0,0.4214155124596223,815.333864104324,141.3046875,0.26728248596191406,1.1755102040816328
111.0,1253.6552903652191,28.0,2.521452989065827,830.5898622589531,141.046875,7.270037651062012,1.1782312925170069
112.0,1264.6856482028961,28.0,0.4194229988291738,811.3732602739725,141.515625,0.2711334228515625,1.1864864864864866
113.0,1275.742083311081,28.0,2.5200815767345413,813.5544115622849,141.4453125,7.273886680603027,1.1870748299319729
114.0,1286.8049800395966,28.0,0.4198340506184808,814.6690508940853,140.96875,0.2749824523925781,1.1891156462585033
115.0,1297.8323152065277,28.0,2.521646578517101,820.3762430939227,141.9921875,7.277737617492676,1.1856164383561645
116.0,1308.8976306915283,28.0,0.42483486591950653,809.0771722717914,141.2890625,0.27883338928222656,1.1756756756756757
117.0,1319.941936969757,28.0,2.5248795103216595,799.8462680412371,142.17578125,7.281588554382324,1.1783783783783783
118.0,1330.984736442566,28.0,0.4299169150541955,798.9032187070152,141.9140625,0.28349876403808594,1.1630872483221477
119.0,1342.0190615653992,28.0,2.5233565679384937,800.0378659370724,141.734375,7.28543758392334,1.1877551020408164
120.0,1353.0818891525269,28.0,0.42829472895509363,821.1869767441862,142.09765625,0.2873497009277344,1.172530446549391
121.0,1364.1397149562836,28.0,2.5282235453628092,797.1044841815681,140.59375,7.289288520812988,1.174829931972789
122.0,1375.1688013076782,28.0,0.4299768383698127,811.9123756906077,141.03125,0.29119873046875,1.1707482993197278
123.0,1386.20934176445,28.0,2.524133131453837,789.6459340659341,141.76171875,7.293135643005371,1.1931972789115646
124.0,1397.2578852176666,28.0,0.4235508734750957,808.8674606433949,141.9140625,0.2950439453125,1.1972972972972973
125.0,1408.315365076065,28.0,2.5344336355182877,823.9839999999999,140.99609375,7.296984672546387,1.1614864864864864
126.0,1419.3607618808746,28.0,0.436213370320416,806.3335079255685,141.9765625,0.29889488220214844,1.1574324324324323
127.0,1430.3897981643677,28.0,2.5262444881225714,809.780602739726,142.02734375,7.300835609436035,1.1938775510204083
128.0,1441.4229986667633,28.0,0.42585575903810013,843.5547586206897,142.04296875,0.3027458190917969,1.1972789115646258
129.0,1452.4564232826233,28.0,2.5339267434496255,810.2592265193371,141.09375,7.3055009841918945,1.1719178082191781
130.0,1463.4861500263214,28.0,0.42823855037009806,806.7812345679013,142.01953125,0.30679893493652344,1.1931506849315068
131.0,1474.514672756195,28.0,2.5360196783821243,805.0213443072702,141.3984375,7.309351921081543,1.1687074829931974
132.0,1485.5428490638733,28.0,0.43289711518617113,810.0661157024794,141.2109375,0.3106498718261719,1.180821917808219
133.0,1496.5736379623413,28.0,2.5351365039922205,826.3774104683196,142.09765625,7.313202857971191,1.1756756756756757
134.0,1507.6083908081055,28.0,0.42845093172362847,816.227811634349,140.86328125,0.3145008087158203,1.2006756756756756
135.0,1518.6536152362823,28.0,2.5402628112862797,786.9882706766917,141.4296875,7.317051887512207,1.162162162162162
136.0,1529.6829257011414,28.0,0.43614716802337256,805.6696844993141,141.65625,0.31834983825683594,1.1775510204081632
137.0,1540.7091393470764,28.0,2.5368692335983942,792.398848526388,142.51171875,7.3209028244018555,1.1777027027027027
138.0,1551.7665235996246,28.0,0.43321425171813943,798.5547180192573,142.31640625,0.3222007751464844,1.191891891891892
139.0,1562.8239254951477,28.0,2.5355093484285187,816.3801794340925,141.1640625,7.324753761291504,1.1864864864864866
140.0,1573.853215932846,28.0,0.4403327439969564,802.7523298969072,142.26953125,0.32686614990234375,1.1719178082191781
141.0,1584.8931481838226,28.0,2.5457060747422644,815.9204941660947,142.15234375,7.3286027908325195,1.1554794520547946
142.0,1595.9554755687714,28.0,0.44039540569495217,824.514388389772,141.27734375,0.3307170867919922,1.1756756756756757
143.0,1606.9850115776062,28.0,2.5419632210538796,787.5806858710562,141.2578125,7.332453727722168,1.172108843537415
144.0,1618.0168380737305,28.0,0.44457881366487745,824.0453994490359,141.19140625,0.3345680236816406,1.1653061224489796
145.0,1629.0851476192474,28.0,2.5399765341839498,804.4889740082078,140.61328125,7.336304664611816,1.1829931972789116
146.0,1640.1408643722534,28.0,0.44836485104871643,809.9067768595041,140.7578125,0.33841705322265625,1.1564625850340136
147.0,1651.1809964179993,28.0,2.5389988555958816,806.0780137931035,141.91796875,7.340153694152832,1.1904761904761905
148.0,1662.2624459266663,28.0,0.4390442640740666,811.9482061855671,141.2578125,0.34226417541503906,1.1925675675675675
149.0,1673.293024301529,28.0,2.546348481133682,808.1845392022009,142.11328125,7.344002723693848,1.1689189189189189
150.0,1684.3321797847748,28.0,0.4447758920960845,812.3800964851827,141.52734375,0.3461151123046875,1.176510067114094
151.0,1695.3598153591156,28.0,2.537195957746973,807.7332226832642,141.515625,7.348668098449707,1.2061224489795919
152.0,1706.396856546402,28.0,0.44893210412057566,808.1695473251029,141.6796875,0.3499641418457031,1.1662162162162162
153.0,1717.4517402648926,28.0,2.550899868937124,807.3278684030157,140.76953125,7.3525190353393555,1.162162162162162
154.0,1728.515934228897,28.0,0.4430820603312932,809.175885167464,141.13671875,0.35381507873535156,1.1905405405405405
155.0,1739.5696203708649,28.0,2.548141643372669,793.3987379972566,142.6953125,7.356369972229004,1.1755102040816328
156.0,1750.6535148620605,28.0,0.4551665911260589,818.8026978664832,141.2265625,0.3576641082763672,1.1530201342281878
157.0,1761.6943802833557,28.0,2.552948267712455,825.8189300411523,141.57421875,7.3602190017700195,1.163013698630137
158.0,1772.7364559173584,28.0,0.44964037124439155,792.0729379310344,142.15234375,0.3615150451660156,1.1756756756756757
159.0,1783.7669541835785,28.0,2.5537625354504745,800.9983780068728,141.82421875,7.364069938659668,1.1641891891891891
160.0,1794.824167728424,28.0,0.4403379993454617,830.1336263736264,141.640625,0.36536598205566406,1.2129251700680272
161.0,1805.8563377857208,28.0,2.5549835221512898,810.7299037138928,142.47265625,7.367920875549316,1.1639455782312924
162.0,1816.8851795196533,28.0,0.44757414419091357,821.6448834019204,141.8671875,0.37003135681152344,1.1918367346938776
163.0,1827.9777674674988,28.0,2.5526225854703917,810.9173369938229,141.05859375,7.371769905090332,1.176
164.0,1839.012021780014,28.0,0.45065775082932374,809.5210461114934,142.2578125,0.3738822937011719,1.1850340136054422
165.0,1850.075008392334,28.0,2.5555057213893138,805.9024175824176,140.6796875,7.3756208419799805,1.1700680272108843
