iteration,time_in_seconds,selected_config_idx,reward,cpu_percent,mem_usage,throughput,response_time
166.0,1861.1027326583862,28.0,0.4542037455546673,815.6279504814305,141.16015625,0.3777332305908203,1.1767123287671233
167.0,1872.1430072784424,28.0,2.5508074237371487,816.3108791208792,142.23828125,7.379469871520996,1.1904109589041096
168.0,1883.186280488968,28.0,0.4552675489994939,817.589325997249,141.046875,0.38158226013183594,1.177027027027027
169.0,1894.2500071525574,28.0,2.550218514484128,823.9302057613168,142.890625,7.383316993713379,1.1965986394557824
170.0,1905.2787055969238,28.0,0.46092552502775064,799.6985919343814,141.55859375,0.38543128967285156,1.1616438356164382
171.0,1916.3488545417786,28.0,2.5540388852012437,799.0232328767123,142.80859375,7.387167930603027,1.1871621621621622
172.0,1927.4193036556244,28.0,0.4500158191817278,793.2884557309541,141.48046875,0.38948631286621094,1.204054054054054
173.0,1938.4496338367462,28.0,2.5609575460970952,810.1307343857242,142.875,7.391629219055176,1.167808219178082
174.0,1949.5000615119934,28.0,0.4626114920907621,807.7002475928474,141.92578125,0.39333534240722656,1.1639455782312924
175.0,1960.5305240154266,28.0,2.5628489677414388,834.0726373626375,141.3046875,7.395480155944824,1.1653061224489796
176.0,1971.559302330017,28.0,0.4627630913510044,822.6657496561211,141.4921875,0.397186279296875,1.1673469387755102
177.0,1982.5935006141663,28.0,2.563011708321179,796.9628493150685,142.25,7.399331092834473,1.1687074829931974
178.0,1993.6236300468445,28.0,0.4645135597019731,813.533910652921,142.921875,0.4010353088378906,1.1653061224489796
179.0,2004.6518256664276,28.0,2.5558074021570847,807.8851958762887,141.921875,7.403180122375488,1.1979591836734693
180.0,2015.6915452480316,28.0,0.4676142421782015,784.7699182561308,142.04296875,0.40488624572753906,1.1587837837837838
181.0,2026.7207527160645,28.0,2.565518979959026,811.687729468599,141.74609375,7.407031059265137,1.1680272108843537
182.0,2037.7806243896484,28.0,0.46224579308875896,824.2339052848318,141.0,0.4087371826171875,1.181081081081081
183.0,2048.8114445209503,28.0,2.559172672595817,796.8133424470267,142.21484375,7.411290168762207,1.1946308724832215
184.0,2059.841115951538,28.0,0.4705365653429282,801.3296098562629,140.9140625,0.412994384765625,1.1571428571428573
185.0,2070.9060957431793,28.0,2.5601646943739285,793.71414500684,142.76171875,7.415139198303223,1.1952054794520548
186.0,2081.96102809906,28.0,0.46145323900585716,816.9930123796423,140.87890625,0.4169120788574219,1.192517006802721
187.0,2092.9959964752197,28.0,2.5650145599445535,781.744262295082,141.421875,7.418990135192871,1.1821917808219178
188.0,2104.0250914096832,28.0,0.46240197350315554,805.2396685082872,142.07421875,0.4207630157470703,1.1932432432432432
189.0,2115.0553443431854,28.0,2.5766661499027204,785.7848937628512,141.05078125,7.422839164733887,1.1466216216216216
190.0,2126.127448320389,28.0,0.4660404947256864,823.2162637362638,141.4140625,0.42461204528808594,1.1844594594594595
191.0,2137.1889793872833,28.0,2.564002186324529,806.635345653662,141.94921875,7.426690101623535,1.1938775510204083
192.0,2148.2343604564667,28.0,0.47121551361178327,793.3708641975309,141.76953125,0.42845916748046875,1.1705479452054794
193.0,2159.2865924835205,28.0,2.568595330452951,789.7521763085399,142.609375,7.430539131164551,1.1817567567567568
194.0,2170.340356826782,28.0,0.47057786911999705,798.591120274914,142.4453125,0.4331245422363281,1.1775510204081632
195.0,2181.4032983779907,28.0,2.5721391387389363,813.132002752925,141.41015625,7.434388160705566,1.1734693877551021
196.0,2192.4555637836456,28.0,0.4672769871422019,819.8192022008253,141.515625,0.43697547912597656,1.1931972789115646
197.0,2203.504338979721,28.0,2.5684159799350716,789.2409327846365,141.04296875,7.438239097595215,1.1905405405405405
198.0,2214.5332956314087,28.0,0.46729675455100683,792.9587903780069,141.703125,0.440826416015625,1.1972789115646258
199.0,2225.561870574951,28.0,2.5703297843613426,806.396361130255,141.15234375,7.442090034484863,1.1878378378378378
200.0,2236.593371152878,28.0,0.4750741664984225,813.4626373626373,142.40625,0.4446754455566406,1.173972602739726
201.0,2247.622720718384,28.0,2.5771935539805897,798.6744429160935,142.1171875,7.445939064025879,1.1680272108843537
202.0,2258.651794195175,28.0,0.4787654022627258,809.4673597811218,142.25390625,0.44852638244628906,1.1653061224489796
203.0,2269.683324813843,28.0,2.5682869438065348,806.8162406015038,140.671875,7.449790000915527,1.2034013605442178
204.0,2280.723534822464,28.0,0.4726624556636645,822.2728827586208,141.63671875,0.4523773193359375,1.1904761904761905
205.0,2291.7564334869385,28.0,2.5849139170588047,803.715397260274,141.51953125,7.454455375671387,1.1506756756756757
206.0,2302.788088083267,28.0,0.4853432115130743,803.3255570839066,141.12109375,0.4562263488769531,1.1510204081632653
207.0,2313.831465482712,28.0,2.5765661595793903,822.8759284731774,141.671875,7.458306312561035,1.1829931972789116
208.0,2324.8915691375732,28.0,0.46891977542816937,805.7944903581267,141.8671875,0.46007728576660156,1.2123287671232876
209.0,2335.9779064655304,28.0,2.5734944045866097,815.6938556701031,141.90625,7.462157249450684,1.197972972972973
210.0,2347.0426194667816,28.0,0.4835971656624803,785.6461664392906,141.60546875,0.46392822265625,1.164625850340136
211.0,2358.076182126999,28.0,2.5821626046976958,810.252568306011,141.49609375,7.466006278991699,1.1716216216216215
212.0,2369.1200292110443,28.0,0.4769202851931374,812.6178781656399,141.08203125,0.4677772521972656,1.1917808219178083
213.0,2380.1582918167114,28.0,2.5782519213244304,815.2048153214774,141.58203125,7.469857215881348,1.1892617449664429
214.0,2391.1881318092346,28.0,0.47595933620885555,823.6217980636238,141.34375,0.47162628173828125,1.1993243243243243
215.0,2402.233243703842,28.0,2.5790752469579594,827.8854158075601,142.0546875,7.4737043380737305,1.1904109589041096
216.0,2413.2792615890503,28.0,0.48173760929865567,823.6418732782369,141.1796875,0.4762897491455078,1.1837837837837837
217.0,2424.3623917102814,28.0,2.586080595705378,801.0817582417582,141.953125,7.477553367614746,1.1700680272108843
218.0,2435.391587972641,28.0,0.4811850500546585,812.4788988300068,141.9296875,0.48014068603515625,1.189795918367347
219.0,2446.437800168991,28.0,2.5827256306205935,810.3700616860863,141.21484375,7.4814043045043945,1.1857142857142857
220.0,2457.4986865520477,28.0,0.47799583017851466,800.416,140.86328125,0.4839916229248047,1.2054054054054053
221.0,2468.543527841568,28.0,2.5815678879067145,821.6117099863201,141.8125,7.485255241394043,1.1938775510204083
222.0,2479.5802884101868,28.0,0.48644121116474,811.0560109664153,142.47265625,0.4878406524658203,1.1794520547945206
223.0,2490.612137079239,28.0,2.5852248628321557,806.5676137931035,142.3359375,7.489104270935059,1.1850340136054422
224.0,2501.6990337371826,28.0,0.48388429615053624,817.3595616438357,141.4140625,0.49169158935546875,1.192517006802721
225.0,2512.7276356220245,28.0,2.5819850091558716,802.7470684931507,141.87890625,7.492955207824707,1.2006802721088434
226.0,2523.780371427536,28.0,0.49207459446768637,816.0038567493112,141.05078125,0.4955425262451172,1.1680272108843537
227.0,2534.811368227005,28.0,2.5877871282063865,795.6059259259259,141.5390625,7.497620582580566,1.1850340136054422
228.0,2545.842081785202,28.0,0.4939589794284597,801.7245541838134,142.1171875,0.4993915557861328,1.1655405405405406
229.0,2556.9099094867706,28.0,2.5821182757677765,822.74911095796,141.34765625,7.501471519470215,1.2094594594594594
230.0,2567.974595785141,28.0,0.4846969547016625,807.9327185134206,140.9921875,0.5032424926757812,1.2020408163265306
231.0,2579.058758497238,28.0,2.5933694845961246,789.3394222833563,142.4765625,7.505322456359863,1.1736486486486486
232.0,2590.116608142853,28.0,0.49834857447058845,830.5517948717949,141.50390625,0.5070934295654297,1.1585034013605442
233.0,2601.189350605011,28.0,2.5902794602226162,789.4338630136987,143.0390625,7.509166717529297,1.1884353741496598
234.0,2612.2189016342163,28.0,0.5046489184799912,813.5098342541436,142.09765625,0.5109405517578125,1.1414965986394559
235.0,2623.2483339309692,28.0,2.5908584052244445,797.1346648426812,142.17578125,7.51301383972168,1.1904761904761905
236.0,2634.3115577697754,28.0,0.49387053776541767,821.6866620784584,140.734375,0.5147914886474609,1.1817567567567568
237.0,2645.3413319587708,28.0,2.6007638521406906,792.3324760601915,141.67578125,7.516864776611328,1.1602739726027398
238.0,2656.3703186511993,28.0,0.4953330578970197,826.6550276243095,142.1796875,0.5194568634033203,1.1815068493150684
239.0,2667.4223449230194,28.0,2.5989671057336294,803.6002734107998,142.30859375,7.520713806152344,1.1702702702702703
240.0,2678.459062576294,28.0,0.4956837855586089,793.3852084757348,142.36328125,0.5233078002929688,1.1843537414965986
241.0,2689.5301060676575,28.0,2.5977771821927416,794.1070515463917,141.5703125,7.524564743041992,1.1783783783783783
242.0,2700.584901571274,28.0,0.5009543061662433,830.9298830006883,141.73828125,0.5271587371826172,1.1700680272108843
243.0,2711.672714471817,28.0,2.599317563319928,813.7016290212184,141.16796875,7.528413772583008,1.177027027027027
244.0,2722.7155780792236,28.0,0.4972138757927789,825.3708587257618,141.546875,0.5310077667236328,1.1870748299319729
245.0,2733.7623431682587,28.0,2.6020987259502797,791.8812337217272,142.1796875,7.532264709472656,1.1714285714285715
246.0,2744.81765127182,28.0,0.49683656356192113,798.6005216197666,142.140625,0.5348587036132812,1.192517006802721
247.0,2755.8873946666718,28.0,2.6037872592002436,796.1910382513661,142.34375,7.536115646362305,1.1695945945945947
248.0,2766.9189534187317,28.0,0.4974127916626506,824.0296783025325,141.79296875,0.5387096405029297,1.1945578231292517
249.0,2777.9813532829285,28.0,2.6073217907080917,819.868124567474,141.4765625,7.540781021118164,1.1623287671232876
250.0,2789.0274662971497,28.0,0.5126858022328321,810.794074074074,140.82421875,0.5425586700439453,1.1462585034013606
251.0,2800.0733513832092,28.0,2.598617053660907,799.3230344827587,142.28125,7.5446319580078125,1.1966216216216217
252.0,2811.1365084648132,28.0,0.49896714127044345,817.7861697722568,142.12890625,0.5464096069335938,1.1972602739726028
253.0,2822.1822912693024,28.0,2.5969494603834007,816.9168849069606,141.7578125,7.548482894897461,1.2068027210884353
254.0,2833.2304503917694,28.0,0.5136449311719495,812.4171231933931,142.1953125,0.5502548217773438,1.1506849315068493
255.0,2844.261085510254,28.0,2.6033944850412722,823.651816920943,141.45703125,7.552328109741211,1.1878378378378378
256.0,2855.3451981544495,28.0,0.5029588972619766,803.4221551132465,142.12890625,0.5541057586669922,1.191275167785235
257.0,2866.4077360630035,28.0,2.6028471561645756,816.8241924398625,141.671875,7.556179046630859,1.1938775510204083
258.0,2877.442466020584,28.0,0.510205775741987,790.5448351648351,141.78125,0.5579566955566406,1.1700680272108843
259.0,2888.5058817863464,28.0,2.6118133689718825,795.4496919917864,141.88671875,7.56043815612793,1.1671140939597315
260.0,2899.546775817871,28.0,0.5061909546081673,829.1045161290322,141.12890625,0.5622138977050781,1.1884353741496598
261.0,2910.608411550522,28.0,2.615710798817672,810.9893922651933,142.42578125,7.564287185668945,1.1578231292517007
262.0,2921.637502670288,28.0,0.5130332769452998,810.4541046831956,141.12109375,0.5660648345947266,1.1687074829931974
263.0,2932.678352832794,28.0,2.611815531847153,815.8253333333332,142.1640625,7.568138122558594,1.175
264.0,2943.709079027176,28.0,0.515781611142981,816.2792049348869,142.40625,0.569915771484375,1.163265306122449
265.0,2954.7715106010437,28.0,2.611955216576027,801.6201375515818,142.484375,7.571987152099609,1.1785234899328858
266.0,2965.8205423355103,28.0,0.5125670137820645,839.69704011065,141.34765625,0.5737648010253906,1.1782312925170069
267.0,2976.851464986801,28.0,2.6132336428896257,821.4395625427205,142.07421875,7.575838088989258,1.178082191780822
268.0,2987.916097164154,28.0,0.5079421405077297,829.0135168616656,141.94921875,0.5776157379150391,1.198639455782313
269.0,2998.946033716202,28.0,2.6102801928838457,808.977765592872,142.59765625,7.579689025878906,1.192517006802721
270.0,3010.0088546276093,28.0,0.5153047801206112,811.0410951403148,142.4296875,0.5820789337158203,1.1773972602739726
271.0,3021.040652990341,28.0,2.612245469040687,812.4340659340659,142.15625,7.583744049072266,1.1898648648648649
272.0,3032.0940573215485,28.0,0.5185932597471863,788.1219986310746,142.84375,0.5859298706054688,1.1700680272108843
273.0,3043.1254830360413,28.0,2.614550834783185,821.9729281767956,141.42578125,7.587594985961914,1.1858108108108107
274.0,3054.1603498458862,28.0,0.5217389729872205,830.90552957359,141.96875,0.5897808074951172,1.163265306122449
275.0,3065.212735891342,28.0,2.616701912911118,823.4085812200137,141.546875,7.591442108154297,1.182312925170068
276.0,3076.255185365677,28.0,0.5213610595354786,807.1387140902873,141.99609375,0.5936260223388672,1.1684931506849314
277.0,3087.3135027885437,28.0,2.614586296029882,813.3459862068966,140.78125,7.5952911376953125,1.1938775510204083
278.0,3098.3450837135315,28.0,0.5156305347399347,819.4996024674434,142.046875,0.5974769592285156,1.1924657534246574
279.0,3109.3931591510773,28.0,2.6215638426648797,810.7887277701777,141.84765625,7.599142074584961,1.1734693877551021
280.0,3120.4521484375,28.0,0.5278676022981335,793.4605777166437,141.734375,0.6013278961181641,1.1543624161073827
281.0,3131.498552799225,28.0,2.624478697339826,842.6270718232043,141.796875,7.6038055419921875,1.1682432432432432
282.0,3142.5624980926514,28.0,0.5204037249354505,807.5129718599862,141.9296875,0.6051731109619141,1.1837837837837837
283.0,3153.6046934127808,28.0,2.619420404670229,803.0008522336769,142.265625,7.60765266418457,1.1898648648648649
284.0,3164.6654448509216,28.0,0.5213924239157318,806.6597943797123,142.5546875,0.6090202331542969,1.1843537414965986
285.0,3175.6970624923706,28.0,2.626004897713143,801.2493406593408,142.61328125,7.611499786376953,1.170945945945946
286.0,3186.7466707229614,28.0,0.5181466990564114,803.9271724137931,141.96875,0.6128673553466797,1.2
287.0,3197.783803462982,28.0,2.624229248065113,814.1990391214825,141.375,7.615345001220703,1.181081081081081
288.0,3208.8142499923706,28.0,0.5242853662569269,819.8806035665294,141.29296875,0.6167125701904297,1.182312925170068
289.0,3219.8603324890137,28.0,2.6252281862152924,804.921507882111,141.36328125,7.619192123413086,1.1816326530612244
290.0,3230.944670677185,28.0,0.5256327824339376,827.8057931034482,141.125,0.6205596923828125,1.1816326530612244
291.0,3241.986974000931,28.0,2.627855500168387,816.4879175257732,140.80859375,7.623039245605469,1.176510067114094
292.0,3253.0156166553497,28.0,0.5264212034211444,809.0542344827586,141.2265625,0.6252212524414062,1.1837837837837837
293.0,3264.0464572906494,28.0,2.629246623680178,823.0950927835052,141.16015625,7.626884460449219,1.1756756756756757
294.0,3275.133882522583,28.0,0.5277951546846915,820.3577379310344,141.74609375,0.6290683746337891,1.1829931972789116
295.0,3286.1670458316803,28.0,2.6286528226846118,808.2615785861359,141.48828125,7.630731582641602,1.1817567567567568
296.0,3297.2247490882874,28.0,0.5336151373181306,824.6578263841421,141.21484375,0.6329116821289062,1.1668918918918918
297.0,3308.29207777977,28.0,2.6267716000047385,795.3481886534518,141.41796875,7.634578704833984,1.1924657534246574
298.0,3319.322058916092,28.0,0.5307263629868307,799.2093535075653,142.4609375,0.6367568969726562,1.180821917808219
299.0,3330.3819925785065,28.0,2.636193228214109,827.0830261348004,140.7890625,7.638423919677734,1.163758389261745
300.0,3341.4128382205963,28.0,0.5392118353201574,829.9628571428573,142.1015625,0.6406040191650391,1.15578231292517
301.0,3352.4397752285004,28.0,2.638575777434584,828.8519724137931,142.171875,7.642271041870117,1.1595890410958904
302.0,3363.4696481227875,28.0,0.536746330903488,816.6074725274725,141.18359375,0.6444511413574219,1.1680272108843537
303.0,3374.528608083725,28.0,2.6397444099921596,809.4772016460904,140.91796875,7.646932601928711,1.1604026845637583
304.0,3385.5729689598083,28.0,0.5291496072374826,821.3455845942228,141.7421875,0.6482963562011719,1.198639455782313
305.0,3396.605191707611,28.0,2.6396482215180317,800.3197800687285,141.55078125,7.650779724121094,1.164625850340136
306.0,3407.6348683834076,28.0,0.5411807434475393,809.1539327385037,142.0859375,0.6521434783935547,1.1608108108108108
307.0,3418.7112340927124,28.0,2.6367894334430297,818.5862097326936,141.33984375,7.654626846313477,1.1783783783783783
308.0,3429.7423300743103,28.0,0.5343478831716078,800.4743607463718,142.56640625,0.6559906005859375,1.1883561643835616
309.0,3440.772582769394,28.0,2.635812617348292,816.0062853204687,142.16796875,7.658473968505859,1.1858108108108107
310.0,3451.8390502929688,28.0,0.5356486605754617,815.7762637362637,141.66796875,0.6598377227783203,1.1878378378378378
311.0,3462.896486759186,28.0,2.646964176522827,790.1036874571624,142.3984375,7.662321090698242,1.1517006802721088
312.0,3473.925355911255,28.0,0.539667613287177,799.6591541609822,140.6640625,0.6636848449707031,1.1778523489932886
313.0,3484.982702732086,28.0,2.646799797687329,815.8272614962252,141.3046875,7.666168212890625,1.156081081081081
314.0,3496.0704050064087,28.0,0.5403662607604374,805.1625496915696,141.03515625,0.6683464050292969,1.1802721088435375
315.0,3507.1029279232025,28.0,2.6335989093978065,815.4015384615384,141.1796875,7.670013427734375,1.2061224489795919
316.0,3518.1366815567017,28.0,0.5425020882996296,798.1662551440329,141.03125,0.6721935272216797,1.1768707482993197
317.0,3529.2068552970886,28.0,2.6358835013946726,808.6980123372174,141.3671875,7.673858642578125,1.202027027027027
318.0,3540.245675802231,28.0,0.5384357763525941,806.221137765593,141.609375,0.6760368347167969,1.1952054794520548
319.0,3551.297874212265,28.0,2.6391082547554983,795.6412388162422,141.91015625,7.677701950073242,1.1945945945945946
320.0,3562.3362855911255,28.0,0.5473764450950201,803.5401375515818,141.8125,0.6798820495605469,1.1680272108843537
321.0,3573.377531528473,28.0,2.6431534368565734,815.0603139931741,141.5625,7.681549072265625,1.1843537414965986
322.0,3584.4099686145782,28.0,0.5457619050171842,795.6382417582417,142.09765625,0.6837291717529297,1.1775510204081632
323.0,3595.438452720642,28.0,2.640464878016738,832.9237964236588,142.69140625,7.685396194458008,1.1979452054794522
324.0,3606.4685504436493,28.0,0.5531049208025405,813.2760601915186,142.09375,0.6875762939453125,1.1564625850340136
325.0,3617.4994583129883,28.0,2.650032120888954,808.9355203308063,141.19921875,7.690057754516602,1.1693877551020408
326.0,3628.557423353195,28.0,0.5457056244238935,798.5238461538462,141.48828125,0.6914215087890625,1.1858108108108107
327.0,3639.6188774108887,28.0,2.644558407179935,820.278951724138,142.1015625,7.693904876708984,1.1924657534246574
328.0,3650.6500437259674,28.0,0.5512471935725486,837.092303448276,141.3671875,0.6952686309814453,1.1705479452054794
329.0,3661.6819865703583,28.0,2.6419197629064253,803.5861803165864,142.046875,7.697751998901367,1.2061224489795919
330.0,3672.7125177383423,28.0,0.5510111351943716,812.1472702331962,141.96875,0.6991138458251953,1.1753424657534246
331.0,3683.772568464279,28.0,2.654818531567826,814.2937370956641,141.5859375,7.701597213745117,1.164864864864865
